Problems with NIMROD data
1) Data from Jan 2011 & May 2014 has multiple duplicate times. This will probably do odd things to the running max...
Not relevant to edinburgh JJA work. But worth sorting out and telling NIMROD team. Following dates are  affected:
array(['2011-01-05T00:00:00.000000000', '2011-01-06T00:00:00.000000000',
       '2011-01-07T00:00:00.000000000', '2011-01-08T00:00:00.000000000',
       '2011-01-09T00:00:00.000000000', '2011-01-10T00:00:00.000000000',
       '2011-01-11T00:00:00.000000000', '2011-01-12T00:00:00.000000000',
       '2011-01-13T00:00:00.000000000', '2011-01-14T00:00:00.000000000',
       '2011-01-15T00:00:00.000000000', '2011-01-16T00:00:00.000000000',
       '2011-01-18T00:00:00.000000000', '2011-01-19T00:00:00.000000000',
       '2011-01-20T00:00:00.000000000', '2011-01-21T00:00:00.000000000',
       '2011-01-22T00:00:00.000000000', '2011-01-23T00:00:00.000000000',
       '2011-01-24T00:00:00.000000000', '2011-01-25T00:00:00.000000000',
       '2011-01-26T00:00:00.000000000', '2011-01-27T00:00:00.000000000',
       '2011-01-28T00:00:00.000000000', '2011-01-29T00:00:00.000000000',
       '2011-01-30T00:00:00.000000000', '2011-01-31T00:00:00.000000000',
       '2011-02-01T00:00:00.000000000', '2011-02-02T00:00:00.000000000',
       '2011-02-03T00:00:00.000000000', '2011-02-04T00:00:00.000000000',
       '2011-02-22T00:00:00.000000000', '2011-02-23T00:00:00.000000000',
       '2011-02-24T00:00:00.000000000', '2014-05-19T00:00:00.000000000',
       '2014-05-20T00:00:00.000000000', '2014-05-21T00:00:00.000000000',
       '2014-05-22T00:00:00.000000000', '2014-05-23T00:00:00.000000000',
       '2014-05-24T00:00:00.000000000', '2014-05-25T00:00:00.000000000',
       '2014-05-26T00:00:00.000000000', '2014-05-27T00:00:00.000000000',
       '2014-05-28T00:00:00.000000000'], dtype='datetime64[ns]')
       Worse case is
